commit_id,author_id,author_experience_years,commit_date,files_modified,lines_added,lines_deleted,modules_affected_count,modules_affected,code_churn_ratio,is_hotspot_module,historical_bug_frequency,regression_time_hours,failure_probability_true,test_failed,test_fail_count
recent_commit_0000,author_23,10.55,2026-03-06 07:16:18,27,4059,1855,8,"Memory_Controller,I2C_Interface,Reset_Logic,Control_Unit,AHB_Controller,Cache_L1,ALU,Clock_Domain",0.5419,1,29,13.42,1.0,1,3
recent_commit_0001,author_28,12.53,2026-03-02 04:16:18,14,1008,2608,4,"Control_Unit,ALU,UART_Controller,SPI_Interface",0.4197,0,11,10.2,0.4409,1,6
recent_commit_0002,author_16,1.33,2026-03-05 07:16:18,18,571,1068,3,"AHB_Controller,Memory_Controller,Cache_L2",0.2469,1,12,7.97,0.7197,0,0
recent_commit_0003,author_34,15.79,2026-03-02 10:16:18,43,3762,2326,14,"Cache_L2,ALU,Memory_Controller,Reset_Logic,Register_File,Control_Unit,GPIO_Controller,Data_Path,SPI_Interface,Clock_Domain,Interconnect,UART_Controller,AHB_Controller,Cache_L1",0.5491,1,51,16.49,1.0,1,3
recent_commit_0004,author_19,7.45,2026-03-04 13:16:18,21,883,1747,15,"Data_Path,Cache_L1,AHB_Controller,Control_Unit,Cache_L2,ALU,UART_Controller,Interconnect,Reset_Logic,Memory_Controller,Clock_Domain,I2C_Interface,GPIO_Controller,Register_File,SPI_Interface",0.3447,1,47,14.95,1.0,1,1
recent_commit_0005,author_27,13.91,2026-03-02 21:16:18,6,3213,2797,13,"Control_Unit,Cache_L2,Memory_Controller,SPI_Interface,GPIO_Controller,Data_Path,Interconnect,Register_File,ALU,UART_Controller,Clock_Domain,I2C_Interface,AHB_Controller",0.5459,1,36,15.96,1.0,1,7
recent_commit_0006,author_47,9.36,2026-02-27 19:16:18,29,2292,2993,7,"AHB_Controller,Interconnect,SPI_Interface,Clock_Domain,I2C_Interface,ALU,Cache_L2",0.5139,1,34,12.64,1.0,1,7
recent_commit_0007,author_3,0.0,2026-02-28 22:16:18,1,1008,967,9,"ALU,Interconnect,SPI_Interface,Register_File,Control_Unit,Clock_Domain,Memory_Controller,Data_Path,Cache_L1",0.2832,1,26,11.33,1.0,1,2
recent_commit_0008,author_1,11.58,2026-03-05 03:16:18,5,624,2114,8,"Interconnect,AHB_Controller,SPI_Interface,ALU,Memory_Controller,Reset_Logic,Clock_Domain,Cache_L1",0.3538,1,31,11.54,1.0,1,4
recent_commit_0009,author_26,6.5,2026-03-01 14:16:18,48,4059,1843,8,"Interconnect,Reset_Logic,GPIO_Controller,Cache_L1,Data_Path,Memory_Controller,Control_Unit,Cache_L2",0.5414,1,24,13.41,1.0,1,3
recent_commit_0010,author_25,6.08,2026-02-27 23:16:18,30,443,951,8,"Reset_Logic,GPIO_Controller,Interconnect,Control_Unit,Cache_L2,Data_Path,SPI_Interface,Memory_Controller",0.218,1,33,10.18,1.0,1,2
recent_commit_0011,author_13,0.0,2026-02-28 14:16:18,4,3949,2538,10,"Interconnect,Memory_Controller,Cache_L2,Control_Unit,Cache_L1,SPI_Interface,GPIO_Controller,AHB_Controller,I2C_Interface,Data_Path",0.5647,1,32,14.65,1.0,1,2
